Group,Visit,LS_Mean,SE_Mean,df,lower.CL,upper.CL,Domain,Direction,Clinical_Status
GP,C2,1.3336480568342708,1.59473337460646,564.9525950697479,-1.7986824325601147,4.465978546228657,QL_Global,1,Improved
Immuno+GP,C2,-0.4673826082067749,1.6341330350408911,576.9104021642698,-3.676957982120652,2.7421927657071024,QL_Global,1,Deteriorated
GP,C6,-0.14508918601394338,1.6947115951795195,650.6459632583028,-3.47285315176609,3.1826747797382033,QL_Global,1,Deteriorated
Immuno+GP,C6,-1.821988867420273,1.6875322263907273,618.895503947364,-5.135972140343201,1.4919944055026546,QL_Global,1,Deteriorated
GP,C12,2.1738916420242633,2.2471058096191414,1075.9385624339275,-2.2353148040262507,6.583098088074777,QL_Global,1,Improved
Immuno+GP,C12,4.33138696639266,1.9158170698856456,838.1318376717549,0.5710242214621384,8.091749711323182,QL_Global,1,Improved
GP,C2,-3.3458102821289444,1.0245021580372784,512.3090284601731,-5.358552656736677,-1.3330679075212113,PF_Physical,1,Deteriorated
Immuno+GP,C2,-3.859199260794707,1.0478684289699356,524.3902781733426,-5.9177348323415,-1.8006636892479135,PF_Physical,1,Deteriorated
GP,C6,-3.3721070742400765,1.0854557036015875,593.8207444133868,-5.5039061792685064,-1.240307969211647,PF_Physical,1,Deteriorated
Immuno+GP,C6,-4.765224563417905,1.0809763025970927,564.9146120764678,-6.888448152771872,-2.6420009740639387,PF_Physical,1,Deteriorated
GP,C12,-2.3040716061051842,1.4197024435112722,1031.8317457791836,-5.089905050954413,0.48176183874404455,PF_Physical,1,Deteriorated
Immuno+GP,C12,-0.8016704889517231,1.219205697558418,776.5546322036903,-3.1949999704561267,1.5916589925526803,PF_Physical,1,Deteriorated
GP,C2,-4.404041634425731,1.4350924493764747,593.8202227615117,-7.222515750459689,-1.5855675183917732,RF_Role,1,Deteriorated
Immuno+GP,C2,-6.537315267504323,1.4694109522943644,607.6072978738526,-9.423056060297819,-3.651574474710827,RF_Role,1,Deteriorated
GP,C6,-0.8789170539721138,1.5287988927689453,681.7561808040584,-3.8806368008847647,2.122802692940537,RF_Role,1,Deteriorated
Immuno+GP,C6,-6.078535622616581,1.519819216773781,650.3910133627958,-9.06288017605104,-3.094191069182122,RF_Role,1,Deteriorated
GP,C12,0.41610057207581796,2.0428891598208665,1097.6459999814529,-3.5923085593939694,4.424509703545605,RF_Role,1,Improved
Immuno+GP,C12,-0.5317300467288284,1.7339341920163556,873.9847834958409,-3.9348914743558585,2.8714313808982017,RF_Role,1,Deteriorated
GP,C2,2.7536814148299413,1.1285972617300197,556.8293241182662,0.5368529525856558,4.970509877074226,EF_Emotional,1,Improved
Immuno+GP,C2,2.0267101848962272,1.1548565044708647,569.772011560611,-0.24158532441122693,4.295005694203681,EF_Emotional,1,Improved
GP,C6,3.166406648392216,1.1984415325591213,641.5407875043296,0.8130646137828963,5.519748683001536,EF_Emotional,1,Improved
Immuno+GP,C6,0.47600185655908567,1.1925969254253381,611.5221714079948,-1.8660806080733585,2.8180843211915296,EF_Emotional,1,Improved
GP,C12,4.216050350913678,1.5816608878321594,1067.5234872236451,1.1125332570805475,7.3195674447468075,EF_Emotional,1,Improved
Immuno+GP,C12,5.7037700342074,1.3515653657708717,828.031124860623,3.050872851738401,8.3566672166764,EF_Emotional,1,Improved
GP,C2,0.9623293438992562,1.2096731357805097,597.1370137860015,-1.413401744305558,3.3380604321040703,CF_Cognitive,1,Improved
Immuno+GP,C2,0.8427547493728188,1.2390467550765107,610.484428317995,-1.590556454394806,3.2760659531404435,CF_Cognitive,1,Improved
GP,C6,0.6968538392041415,1.288768501849246,685.2280766673309,-1.833555504587473,3.227263182995756,CF_Cognitive,1,Improved
Immuno+GP,C6,-2.16573312119373,1.2817249501076986,653.4439138727394,-4.682529536574905,0.351063294187445,CF_Cognitive,1,Deteriorated
GP,C12,0.2901637874244999,1.724835611628921,1100.8140284374326,-3.0941729587835693,3.6745005336325693,CF_Cognitive,1,Improved
Immuno+GP,C12,2.176011788650904,1.4631160899706084,877.6487889028482,-0.6956032001145567,5.047626777416365,CF_Cognitive,1,Improved
GP,C2,1.5663859168334184,1.7326131445042359,603.4795849504742,-1.8362977757911003,4.969069609457938,SF_Social,1,Improved
Immuno+GP,C2,-0.41006362536552077,1.7749763081105019,616.2693721534105,-3.8957990783608767,3.075671827629835,SF_Social,1,Deteriorated
GP,C6,1.7888820220525448,1.8438925099913797,690.1576305617923,-1.8314298209710271,5.409193865076117,SF_Social,1,Improved
Immuno+GP,C6,-0.5659958584195006,1.8348488008505792,658.4672281620448,-4.16885582743674,3.0368641105977385,SF_Social,1,Deteriorated
GP,C12,4.126247776353891,2.456204344206548,1096.1241842931418,-0.6931458572094664,8.945641409917247,SF_Social,1,Improved
Immuno+GP,C12,6.061356111692639,2.0890030224358203,876.2935028844504,1.9613224615556772,10.1613897618296,SF_Social,1,Improved
GP,C2,4.663086528403197,1.4137816540897998,547.4742224886927,1.8859859840890651,7.440187072717328,FA_Fatigue,-1,Deteriorated
