Domain,Direction,C2_Diff,C2_P_Val,Sig_C2,C6_Diff,C6_P_Val,Sig_C6,C6_GP_LS_Mean,C6_IT_LS_Mean,C6_IT_Status,Clinical_Interpretation_C6,C12_Diff,C12_P_Val,Sig_C12,HR,HR_Low,HR_High,P_Val_TTD,Sig_TTD,Event_Rate_GP,Event_Rate_IT,Median_TTD_GP,Median_TTD_IT,TTD_Interpretation,C6_GP_Status
QL_Global,1,1.8010306650410457,0.43118575504641754,,1.6768996814063297,0.4838505658984391,,-0.14508918601394338,-1.821988867420273,Deteriorated,Less Deterioration (IT),-2.1574953243683965,0.4654566495731246,,0.8339140034438941,0.5838562389356571,1.1910681410333614,0.3179857569323866,,0.5,0.4461538461538462,246,347,No Significant Difference,Deteriorated
PF_Physical,1,0.5133889786657625,0.7262801940027408,,1.3931174891778286,0.36361447851431083,,-3.3721070742400765,-4.765224563417905,Deteriorated,Less Deterioration (IT),-1.502401117153461,0.42228876613479205,,0.9741053060672679,0.6828504360612284,1.3895885499929932,0.8849086087319978,,0.46923076923076923,0.47692307692307695,246,333,No Significant Difference,Deteriorated
RF_Role,1,2.133273633078592,0.2995311423526505,,5.199618568644468,0.01617085939673457,*,-0.8789170539721138,-6.078535622616581,Deteriorated,Less Deterioration (IT),0.9478306188046464,0.7236436011159993,,1.0263344194177872,0.7266237772863838,1.4496667648497348,0.8827169609452749,,0.5,0.49230769230769234,239,157,No Significant Difference,Deteriorated
EF_Emotional,1,0.7269712299337141,0.6527649115705291,,2.6904047918331306,0.1120801969007926,,3.166406648392216,0.47600185655908567,Improved,True Improvement (IT),-1.4877196832937227,0.47472518885366966,,1.2743584743518435,0.8165328482288656,1.9888844945735373,0.2857441206383737,,0.2692307692307692,0.3384615384615385,NA,586,No Significant Difference,Improved
CF_Cognitive,1,0.1195745945264374,0.9449724943479212,,2.8625869603978717,0.11576454921875302,,0.6968538392041415,-2.16573312119373,Deteriorated,Less Deterioration (IT),-1.885848001226404,0.40459521313189795,,1.1131215504485765,0.7778013175531401,1.593002683475643,0.5578889532176958,,0.4461538461538462,0.47692307692307695,476,197,No Significant Difference,Improved
SF_Social,1,1.9764495421989392,0.4260312934039293,,2.3548778804720456,0.3657703487168642,,1.7888820220525448,-0.5659958584195006,Deteriorated,Less Deterioration (IT),-1.9351083353387488,0.5485676425784887,,1.296939511608742,0.9144737903472419,1.839366108167209,0.1447146459910571,,0.4461538461538462,0.5307692307692308,325,211,No Significant Difference,Improved
FA_Fatigue,-1,-2.9060627923088402,0.15149151833349425,,-5.047825371451006,0.017424015514072154,*,3.906400025856902,8.954225397307908,Deteriorated,Both Deteriorated (GP worse),2.021246400087608,0.4362518826403581,,1.1338838265103746,0.8405274129876993,1.529625937423917,0.4107324631714393,,0.6461538461538462,0.6846153846153846,98,61,No Significant Difference,Deteriorated
NV_Nausea,-1,-0.9274318619459407,0.5563604282055873,,2.5923810446332904,0.11990290288466937,,8.447669255202339,5.855288210569047,Deteriorated,Less Deterioration (IT),1.0770492118936406,0.6147633602056285,,1.0367470316902088,0.7531090722889238,1.4272094803634288,0.8248679213507735,,0.5615384615384615,0.6,118,96,No Significant Difference,Deteriorated
PA_Pain,-1,0.6014976063408717,0.7472866271274736,,-1.0594888725448912,0.5891956768233545,,-4.958492096077677,-3.8990032235327856,Improved,Favors Control,3.4602779150384464,0.15828126000180615,,0.8405553889916028,0.5799581521743384,1.2182488672914404,0.3589649278306313,,0.46153846153846156,0.4076923076923077,265,NA,No Significant Difference,Improved
DY_Dyspnoea,-1,-1.039406377051168,0.5869001649667598,,0.4680563769542292,0.8166477790779324,,2.1660697486884377,1.6980133717342087,Deteriorated,Less Deterioration (IT),-0.0022245160526985774,0.9993116184490664,,1.0327244728058045,0.6833722837832058,1.5606717773622372,0.8785213748679085,,0.34615384615384615,0.35384615384615387,420,NA,No Significant Difference,Deteriorated
SL_Insomnia,-1,0.7515735931619496,0.7593022754525334,,-0.7961097220201305,0.756876100862508,,-3.9281935194949633,-3.132083797474833,Improved,Favors Control,9.194781942956373,0.0038527414025811535,*,0.9833075873066491,0.6441747120709655,1.5009807015651764,0.9378235240245575,,0.33076923076923076,0.3384615384615385,NA,NA,No Significant Difference,Improved
AP_Appetite,-1,-0.48341833411724006,0.8368501576962364,,-1.1799660528416924,0.6355322057498098,,8.887580131907205,10.067546184748897,Deteriorated,Both Deteriorated (GP worse),-1.3173117360181326,0.683990643443867,,1.0884249539224093,0.7932872846075246,1.4933667831410014,0.5995552721707623,,0.5769230769230769,0.6076923076923076,112,90,No Significant Difference,Deteriorated
CO_Constip,-1,-0.4152120707391296,0.8383907561576329,,-1.1281868589904511,0.6013125838161381,,-1.2471018345402012,-0.11891497554975006,Improved,Favors Control,3.339831558569168,0.23675107117426852,,1.0130850224850163,0.6830657955886622,1.50255110036504,0.9484585044055412,,0.3769230769230769,0.38461538461538464,NA,NA,No Significant Difference,Improved
DI_Diarrhea,-1,-1.9448604902820343,0.09588242990876379,,0.5860034621522572,0.6358785082958507,,-0.8923993343847662,-1.4784027965370234,Improved,True Improvement (IT),0.14686851849298277,0.9278934601578189,,1.1827769833693995,0.6920662526194831,2.0214269762372075,0.5392854521601098,,0.19230769230769232,0.2230769230769231,NA,NA,No Significant Difference,Improved
